-- Merging decision tree log ---
manifest
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\drawee-2.0.0.aar\f373829c957afaba81a60247235c8c59\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\nativeimagefilters-2.0.0.aar\7af3296fe22dbef340383bce72824261\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\nativeimagefilters-2.0.0.aar\7af3296fe22dbef340383bce72824261\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\imagepipeline-2.0.0.aar\9aa1325cdef4b262c8b6a91088d6c93f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\imagepipeline-2.0.0.aar\9aa1325cdef4b262c8b6a91088d6c93f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\nativeimagetranscoder-2.0.0.aar\7beba2a4a94073ee20e1d2c63d2fc07d\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\nativeimagetranscoder-2.0.0.aar\7beba2a4a94073ee20e1d2c63d2fc07d\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-2.0.0.aar\c33f9f52a547ee2acfba2eb24674bdd8\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-2.0.0.aar\c33f9f52a547ee2acfba2eb24674bdd8\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\fe95fdce6a8e999fa71cb329a42781d5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\fe95fdce6a8e999fa71cb329a42781d5\AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-fbcore-2.0.0.aar\edd7bdb48c81e887127a448d03dbbeaf\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-fbcore-2.0.0.aar\edd7bdb48c81e887127a448d03dbbeaf\AndroidManifest.xml:5:5-7:41
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] D:\Apps\MomentApp\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] D:\Apps\MomentApp\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] D:\Apps\MomentApp\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_database] D:\Apps\MomentApp\node_modules\@react-native-firebase\database\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_database] D:\Apps\MomentApp\node_modules\@react-native-firebase\database\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-20.0.3.aar\403737fb10475e0be436e2dd91c84dbf\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-20.0.3.aar\403737fb10475e0be436e2dd91c84dbf\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-database-19.7.0.aar\043ad456fe8fee53e0b1ea5cefc4b17e\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-database-19.7.0.aar\043ad456fe8fee53e0b1ea5cefc4b17e\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-18.0.2.aar\5874100c2f8b72637d2719f2321f9e7c\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-18.0.2.aar\5874100c2f8b72637d2719f2321f9e7c\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-installations-16.3.5.aar\718221cd2196d0f014c531d94b45dd5c\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-installations-16.3.5.aar\718221cd2196d0f014c531d94b45dd5c\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-cloud-messaging-16.0.0.aar\2ab502ea4c562e007f25ec0a67e203b5\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-cloud-messaging-16.0.0.aar\2ab502ea4c562e007f25ec0a67e203b5\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-18.0.2.aar\c8795634711b1127d65807e9330fe621\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-18.0.2.aar\c8795634711b1127d65807e9330fe621\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-18.0.2.aar\f50b773696281b1b02f56d528701249a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-18.0.2.aar\f50b773696281b1b02f56d528701249a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-core-2.9.3.aar\8f14fab6bcbafd51d1e39996f8c5c78c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-core-2.9.3.aar\8f14fab6bcbafd51d1e39996f8c5c78c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:22:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:13:5-79
	android:name
		ADDED from [:react-native-community_netinfo] D:\Apps\MomentApp\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] D:\Apps\MomentApp\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:5-76
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:5-76
	android:name
		ADDED from [:react-native-community_netinfo] D:\Apps\MomentApp\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-68
MERGED from [:react-native-firebase_auth] D:\Apps\MomentApp\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_auth] D:\Apps\MomentApp\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_database] D:\Apps\MomentApp\node_modules\@react-native-firebase\database\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_database] D:\Apps\MomentApp\node_modules\@react-native-firebase\database\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:5-68
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-18.0.2.aar\5874100c2f8b72637d2719f2321f9e7c\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-18.0.2.aar\5874100c2f8b72637d2719f2321f9e7c\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-cloud-messaging-16.0.0.aar\2ab502ea4c562e007f25ec0a67e203b5\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-cloud-messaging-16.0.0.aar\2ab502ea4c562e007f25ec0a67e203b5\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-18.0.2.aar\c8795634711b1127d65807e9330fe621\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-18.0.2.aar\c8795634711b1127d65807e9330fe621\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-18.0.2.aar\f50b773696281b1b02f56d528701249a\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-18.0.2.aar\f50b773696281b1b02f56d528701249a\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-18:36
	android:value
		ADDED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:25-78
